UniProt ID;Gene;Protein name
O00291;HIP1;Huntingtin-interacting protein 1
Q8IZC4;RTKN2;Rhotekin-2
O60701;UGDH;UDP-glucose 6-dehydrogenase
O14958;CASQ2;Calsequestrin-2
E2RYF7;HCG22;Protein PBMUCL2
Q9NVZ3;NECAP2;Adaptin ear-binding coat-associated protein 2
P23634;ATP2B4;Plasma membrane calcium-transporting ATPase 4
Q9Y4C8;RBM19;Probable RNA-binding protein 19
Q9Y623;MYH4;Myosin-4
P54709;ATP1B3;Sodium/potassium-transporting ATPase subunit beta-3
Q07973;CYP24A1;1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial
P48507;GCLM;Glutamate--cysteine ligase regulatory subunit
P06753;TPM3;Tropomyosin alpha-3 chain
Q04695;KRT17;Keratin, type I cytoskeletal 17
P25391;LAMA1;Laminin subunit alpha-1
Q15477;SKIV2L;Helicase SKI2W
Q15059;BRD3;Bromodomain-containing protein 3
O00567;NOP56;Nucleolar protein 56
Q9NZJ5;EIF2AK3;Eukaryotic translation initiation factor 2-alpha kinase 3
P35228;NOS2;Nitric oxide synthase, inducible
Q13503;MED21;Mediator of RNA polymerase II transcription subunit 21
P08913;ADRA2A;Alpha-2A adrenergic receptor
P33121;ACSL1;Long-chain-fatty-acid--CoA ligase 1
Q9BY32;ITPA;Inosine triphosphate pyrophosphatase
P30049;ATP5F1D;ATP synthase subunit delta, mitochondrial
P10109;FDX1;Adrenodoxin, mitochondrial
P55011;SLC12A2;Solute carrier family 12 member 2
Q01780;EXOSC10;Exosome component 10
Q6UWF7;NXPE4;NXPE family member 4
Q9Y3B8;REXO2;Oligoribonuclease, mitochondrial
A6NCE7;MAP1LC3B2;Microtubule-associated proteins 1A/1B light chain 3 beta 2
Q08499;PDE4D;cAMP-specific 3',5'-cyclic phosphodiesterase 4D
P04141;CSF2;Granulocyte-macrophage colony-stimulating factor
P21817;RYR1;Ryanodine receptor 1
P46783;RPS10;40S ribosomal protein S10
Q96DA2;RAB39B;Ras-related protein Rab-39B
P49755;TMED10;Transmembrane emp24 domain-containing protein 10
Q96HD9;ACY3;N-acyl-aromatic-L-amino acid amidohydrolase
B6SEH8;ERVV-1;Endogenous retrovirus group V member 1 Env polyprotein
O43734;TRAF3IP2;E3 ubiquitin ligase TRAF3IP2
O95180;CACNA1H;Voltage-dependent T-type calcium channel subunit alpha-1H
Q9H2M3;BHMT2;S-methylmethionine--homocysteine S-methyltransferase BHMT2
P06729;CD2;T-cell surface antigen CD2
Q96IW2;SHD;SH2 domain-containing adapter protein D
P55769;SNU13;NHP2-like protein 1
Q9Y2W1;THRAP3;Thyroid hormone receptor-associated protein 3
O95858;TSPAN15;Tetraspanin-15
Q9H347;UBQLN3;Ubiquilin-3
P78524;DENND2B;DENN domain-containing protein 2B
Q14353;GAMT;Guanidinoacetate N-methyltransferase
A6BM72;MEGF11;Multiple epidermal growth factor-like domains protein 11
Q15370;ELOB;Elongin-B
P20929;NEB;Nebulin
Q9BW61;DDA1;DET1- and DDB1-associated protein 1
Q5TA50;CPTP;Ceramide-1-phosphate transfer protein
O15305;PMM2;Phosphomannomutase 2
P05026;ATP1B1;Sodium/potassium-transporting ATPase subunit beta-1
Q86UW2;SLC51B;Organic solute transporter subunit beta
P38935;IGHMBP2;DNA-binding protein SMUBP-2
Q14088;RAB33A;Ras-related protein Rab-33A
Q9Y2Y0;ARL2BP;ADP-ribosylation factor-like protein 2-binding protein
Q8WZ42;TTN;Titin
P12270;TPR;Nucleoprotein TPR
O75521;ECI2;Enoyl-CoA delta isomerase 2
P05976;MYL1;Myosin light chain 1/3, skeletal muscle isoform
P14415;ATP1B2;Sodium/potassium-transporting ATPase subunit beta-2
Q9UFP1;GASK1A;Golgi-associated kinase 1A
Q9BZC7;ABCA2;ATP-binding cassette sub-family A member 2
Q6NZY4;ZCCHC8;Zinc finger CCHC domain-containing protein 8
Q9NYX4;CALY;Neuron-specific vesicular protein calcyon
P16066;NPR1;Atrial natriuretic peptide receptor 1
Q99707;MTR;Methionine synthase
Q8N8E3;CEP112;Centrosomal protein of 112 kDa
P37058;HSD17B3;Testosterone 17-beta-dehydrogenase 3
Q92935;EXTL1;Exostosin-like 1
P21673;SAT1;Diamine acetyltransferase 1
O43290;SART1;U4/U6.U5 tri-snRNP-associated protein 1
Q96K76;USP47;Ubiquitin carboxyl-terminal hydrolase 47
Q13296;SCGB2A2;Mammaglobin-A
Q6P4F2;FDX2;Ferredoxin-2, mitochondrial
P05000;IFNW1;Interferon omega-1
P57078;RIPK4;Receptor-interacting serine/threonine-protein kinase 4
Q9UKX7;NUP50;Nuclear pore complex protein Nup50
Q02127;DHODH;Dihydroorotate dehydrogenase
Q6ZN66;GBP6;Guanylate-binding protein 6
Q9BV94;EDEM2;ER degradation-enhancing alpha-mannosidase-like protein 2
Q07075;ENPEP;Glutamyl aminopeptidase
P23511;NFYA;Nuclear transcription factor Y subunit alpha
Q96LB8;PGLYRP4;Peptidoglycan recognition protein 4
Q8NET8;TRPV3;Transient receptor potential cation channel subfamily V member 3
Q9NV35;NUDT15;Nucleotide triphosphate diphosphatase NUDT15
Q16774;GUK1;Guanylate kinase
Q16836;HADH;Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial
P54296;MYOM2;Myomesin-2
Q9BZL6;PRKD2;Serine/threonine-protein kinase D2
Q10587;TEF;Thyrotroph embryonic factor
A6NHS7;MANSC4;MANSC domain-containing protein 4
Q15018;ABRAXAS2;BRISC complex subunit Abraxas 2
O00425;IGF2BP3;Insulin-like growth factor 2 mRNA-binding protein 3
Q9UNN8;PROCR;Endothelial protein C receptor
Q14807;KIF22;Kinesin-like protein KIF22
